Sale_ID,Order_Date,Customer_ID,Product_ID,Quantity,Unit_Price,Unit_Cost,Total_Sales,Profit
440,2024-12-05,114,37,8,266.2,163.0,2129.6,825.6
441,2024-01-19,238,26,10,299.96,169.12,2999.6,1308.4
442,2024-12-08,78,33,6,301.48,172.15,1808.88,775.98
443,2023-01-26,54,31,5,314.52,218.46,1572.6,480.3
444,2024-03-01,60,6,3,403.88,260.24,1211.64,430.92
445,2023-12-23,176,20,8,329.44,177.39,2635.52,1216.4
446,2025-03-14,267,14,8,180.86,114.77,1446.88,528.72
447,2023-12-23,50,31,8,314.52,218.46,2516.16,768.48
448,2025-01-09,232,45,6,125.28,70.85,751.68,326.58
449,2023-03-10,23,20,2,329.44,177.39,658.88,304.1
450,2023-01-24,56,22,3,374.77,206.11,1124.31,505.98
451,2025-01-28,265,16,3,85.88,45.76,257.64,120.36
452,2024-07-19,170,11,9,100.18,42.51,901.62,519.03
453,2024-03-12,119,30,7,486.08,324.06,3402.56,1134.14
454,2024-10-06,96,12,7,148.25,63.44,1037.75,593.67
455,2024-02-10,102,2,8,339.97,242.15,2719.76,782.56
456,2024-08-29,200,28,1,376.68,252.0,376.68,124.68
457,2024-12-22,106,14,5,180.86,114.77,904.3,330.45
458,2025-02-09,33,46,10,52.98,29.18,529.8,238.0
459,2023-04-15,96,35,6,47.4,27.02,284.4,122.28
460,2023-11-30,235,13,2,142.6,88.77,285.2,107.66
461,2023-09-26,251,43,9,259.51,129.1,2335.59,1173.69
462,2024-10-16,199,21,10,136.12,66.2,1361.2,699.2
463,2024-02-06,59,38,6,366.32,172.32,2197.92,1164.0
464,2023-12-27,89,30,5,486.08,324.06,2430.4,810.1
465,2024-09-21,44,38,3,366.32,172.32,1098.96,582.0
466,2023-11-17,123,8,5,52.87,36.83,264.35,80.2
467,2023-04-30,192,12,3,148.25,63.44,444.75,254.43
468,2024-06-07,215,25,10,397.08,217.5,3970.8,1795.8
469,2023-05-22,197,37,7,266.2,163.0,1863.4,722.4
470,2023-07-10,276,32,3,80.66,53.79,241.98,80.61
471,2024-07-22,251,11,5,100.18,42.51,500.9,288.35
472,2023-05-24,162,12,8,148.25,63.44,1186.0,678.48
473,2024-09-26,184,4,1,18.14,8.52,18.14,9.62
474,2024-05-11,100,9,7,26.51,14.87,185.57,81.48
475,2024-07-29,254,33,7,301.48,172.15,2110.36,905.31
476,2024-12-02,213,32,8,80.66,53.79,645.28,214.96
477,2024-05-15,43,11,10,100.18,42.51,1001.8,576.7
478,2023-02-01,113,49,5,99.84,58.68,499.2,205.8
479,2023-02-03,116,18,9,411.79,280.74,3706.11,1179.45
480,2023-10-23,235,11,10,100.18,42.51,1001.8,576.7
481,2025-01-30,254,50,9,142.88,69.64,1285.92,659.16
482,2024-06-07,294,8,2,52.87,36.83,105.74,32.08
483,2023-10-02,279,50,6,142.88,69.64,857.28,439.44
484,2024-07-09,22,49,8,99.84,58.68,798.72,329.28
485,2024-07-13,218,14,2,180.86,114.77,361.72,132.18
486,2025-01-23,127,42,5,34.14,14.46,170.7,98.4
487,2025-06-14,231,3,5,20.73,8.97,103.65,58.8
488,2023-12-23,225,6,2,403.88,260.24,807.76,287.28
489,2025-03-05,108,16,10,85.88,45.76,858.8,401.2
490,2024-12-06,220,23,3,113.56,85.07,340.68,85.47
491,2024-09-22,106,9,4,26.51,14.87,106.04,46.56
492,2025-04-04,292,4,6,18.14,8.52,108.84,57.72
493,2024-06-29,276,18,3,411.79,280.74,1235.37,393.15
494,2023-11-28,150,46,5,52.98,29.18,264.9,119.0
495,2024-08-09,264,18,2,411.79,280.74,823.58,262.1
496,2023-05-19,211,49,1,99.84,58.68,99.84,41.16
497,2023-10-11,65,42,3,34.14,14.46,102.42,59.04
498,2023-09-13,165,10,4,278.26,192.08,1113.04,344.72
499,2025-02-18,202,44,8,70.49,51.28,563.92,153.68
500,2023-05-26,138,37,7,266.2,163.0,1863.4,722.4
501,2024-01-20,39,29,2,220.21,123.05,440.42,194.32
502,2024-02-17,143,33,6,301.48,172.15,1808.88,775.98
503,2024-04-10,168,32,10,80.66,53.79,806.6,268.7
504,2023-01-03,48,50,8,142.88,69.64,1143.04,585.92
505,2024-10-12,184,43,2,259.51,129.1,519.02,260.82
506,2025-03-25,204,35,4,47.4,27.02,189.6,81.52
507,2024-03-15,254,14,5,180.86,114.77,904.3,330.45
508,2023-11-27,173,19,9,109.44,79.89,984.96,265.95
509,2024-08-14,290,9,8,26.51,14.87,212.08,93.12
510,2025-03-18,25,22,1,374.77,206.11,374.77,168.66
511,2023-04-12,236,41,1,118.91,56.73,118.91,62.18
512,2023-05-08,226,11,8,100.18,42.51,801.44,461.36
513,2023-01-01,104,28,3,376.68,252.0,1130.04,374.04
514,2024-10-27,82,20,5,329.44,177.39,1647.2,760.25
515,2023-04-06,185,42,5,34.14,14.46,170.7,98.4
516,2023-03-26,85,24,1,379.11,265.9,379.11,113.21
517,2024-02-10,157,41,4,118.91,56.73,475.64,248.72
518,2024-03-15,47,42,2,34.14,14.46,68.28,39.36
519,2023-01-02,245,14,2,180.86,114.77,361.72,132.18
520,2023-05-16,116,38,9,366.32,172.32,3296.88,1746.0
521,2024-11-27,5,29,1,220.21,123.05,220.21,97.16
522,2024-12-13,62,22,7,374.77,206.11,2623.39,1180.62
523,2024-12-11,245,9,2,26.51,14.87,53.02,23.28
524,2023-08-23,46,25,2,397.08,217.5,794.16,359.16
525,2023-04-16,189,21,5,136.12,66.2,680.6,349.6
526,2023-05-21,69,25,3,397.08,217.5,1191.24,538.74
527,2023-03-12,289,34,1,404.35,195.63,404.35,208.72
528,2024-09-16,85,42,8,34.14,14.46,273.12,157.44
529,2023-12-26,110,47,3,432.6,181.24,1297.8,754.08
530,2024-02-26,227,40,4,127.71,53.95,510.84,295.04
531,2023-03-30,72,7,2,111.58,74.45,223.16,74.26
532,2024-08-26,197,47,6,432.6,181.24,2595.6,1508.16
533,2024-03-15,72,21,4,136.12,66.2,544.48,279.68
534,2023-10-11,44,42,4,34.14,14.46,136.56,78.72
535,2024-07-20,146,39,1,326.69,180.77,326.69,145.92
536,2025-05-18,155,43,4,259.51,129.1,1038.04,521.64
537,2024-06-14,261,39,4,326.69,180.77,1306.76,583.68
538,2025-02-04,152,26,1,299.96,169.12,299.96,130.84
539,2025-03-13,254,16,7,85.88,45.76,601.16,280.84
540,2023-04-26,256,16,10,85.88,45.76,858.8,401.2
541,2023-03-14,7,34,6,404.35,195.63,2426.1,1252.32
542,2023-11-21,199,9,10,26.51,14.87,265.1,116.4
543,2024-03-06,280,24,3,379.11,265.9,1137.33,339.63
544,2025-02-20,38,31,1,314.52,218.46,314.52,96.06
545,2024-08-24,8,5,5,212.66,118.5,1063.3,470.8
546,2023-08-09,31,3,7,20.73,8.97,145.11,82.32
547,2024-06-02,257,19,7,109.44,79.89,766.08,206.85
548,2024-03-09,206,45,2,125.28,70.85,250.56,108.86
549,2024-10-17,276,35,10,47.4,27.02,474.0,203.8
550,2023-06-06,43,18,5,411.79,280.74,2058.95,655.25
551,2023-03-22,105,33,3,301.48,172.15,904.44,387.99
552,2024-07-03,201,21,10,136.12,66.2,1361.2,699.2
553,2024-10-11,34,49,5,99.84,58.68,499.2,205.8
554,2024-12-16,123,28,1,376.68,252.0,376.68,124.68
555,2023-09-08,223,6,2,403.88,260.24,807.76,287.28
556,2024-04-09,29,40,5,127.71,53.95,638.55,368.8
557,2024-11-13,90,48,2,35.0,22.92,70.0,24.16
558,2023-01-13,71,46,1,52.98,29.18,52.98,23.8
559,2023-06-17,178,32,9,80.66,53.79,725.94,241.83
560,2024-06-13,133,47,3,432.6,181.24,1297.8,754.08
561,2024-01-16,138,9,2,26.51,14.87,53.02,23.28
562,2025-02-28,172,2,7,339.97,242.15,2379.79,684.74
563,2023-10-06,33,34,5,404.35,195.63,2021.75,1043.6
564,2024-12-30,40,37,8,266.2,163.0,2129.6,825.6
565,2024-04-11,185,33,1,301.48,172.15,301.48,129.33
566,2024-05-26,86,37,6,266.2,163.0,1597.2,619.2
567,2023-06-11,53,17,10,113.71,58.39,1137.1,553.2
568,2024-11-21,60,47,4,432.6,181.24,1730.4,1005.44
569,2025-01-28,2,33,1,301.48,172.15,301.48,129.33
570,2025-05-29,126,1,1,372.07,180.72,372.07,191.35
571,2024-04-28,197,24,3,379.11,265.9,1137.33,339.63
572,2023-07-03,284,3,7,20.73,8.97,145.11,82.32
573,2023-08-18,128,21,7,136.12,66.2,952.84,489.44
574,2025-01-07,139,21,2,136.12,66.2,272.24,139.84
575,2024-08-08,62,24,9,379.11,265.9,3411.99,1018.89
576,2024-11-20,92,4,4,18.14,8.52,72.56,38.48
577,2025-04-03,24,34,7,404.35,195.63,2830.45,1461.04
578,2023-03-12,145,30,5,486.08,324.06,2430.4,810.1
579,2023-12-02,284,6,8,403.88,260.24,3231.04,1149.12
580,2023-01-09,103,24,5,379.11,265.9,1895.55,566.05
581,2024-07-31,125,20,8,329.44,177.39,2635.52,1216.4
582,2024-01-13,253,38,4,366.32,172.32,1465.28,776.0
583,2025-01-20,126,35,3,47.4,27.02,142.2,61.14
584,2023-01-07,13,27,4,471.5,300.86,1886.0,682.56
585,2024-07-08,5,23,6,113.56,85.07,681.36,170.94
586,2023-01-02,193,49,5,99.84,58.68,499.2,205.8
587,2023-04-17,272,14,4,180.86,114.77,723.44,264.36
588,2024-03-05,31,32,3,80.66,53.79,241.98,80.61
589,2024-12-29,48,18,1,411.79,280.74,411.79,131.05
590,2023-08-26,212,34,6,404.35,195.63,2426.1,1252.32
591,2024-04-14,44,48,10,35.0,22.92,350.0,120.8
592,2023-04-08,69,33,7,301.48,172.15,2110.36,905.31
593,2023-03-18,291,38,1,366.32,172.32,366.32,194.0
594,2024-03-21,67,43,4,259.51,129.1,1038.04,521.64
595,2023-10-26,162,17,7,113.71,58.39,795.97,387.24
596,2024-12-18,168,48,6,35.0,22.92,210.0,72.48
597,2024-04-08,120,18,2,411.79,280.74,823.58,262.1
598,2023-07-27,300,9,2,26.51,14.87,53.02,23.28
599,2023-06-09,85,7,8,111.58,74.45,892.64,297.04
600,2024-04-22,209,21,2,136.12,66.2,272.24,139.84
601,2024-07-02,107,23,8,113.56,85.07,908.48,227.92
602,2023-11-12,136,30,2,486.08,324.06,972.16,324.04
603,2023-04-03,156,11,10,100.18,42.51,1001.8,576.7
604,2023-02-11,168,14,3,180.86,114.77,542.58,198.27
605,2023-04-04,128,46,6,52.98,29.18,317.88,142.8
606,2024-02-10,26,33,5,301.48,172.15,1507.4,646.65
607,2023-09-24,16,12,7,148.25,63.44,1037.75,593.67
608,2025-05-25,285,29,9,220.21,123.05,1981.89,874.44
609,2023-09-13,237,7,2,111.58,74.45,223.16,74.26
610,2025-04-03,63,9,1,26.51,14.87,26.51,11.64
611,2023-03-05,114,50,3,142.88,69.64,428.64,219.72
612,2023-07-22,191,26,2,299.96,169.12,599.92,261.68
613,2024-08-19,133,38,2,366.32,172.32,732.64,388.0
614,2023-01-23,102,5,8,212.66,118.5,1701.28,753.28
615,2025-04-08,48,9,6,26.51,14.87,159.06,69.84
616,2023-05-06,237,3,1,20.73,8.97,20.73,11.76
617,2023-06-22,222,37,7,266.2,163.0,1863.4,722.4
618,2024-05-23,196,2,7,339.97,242.15,2379.79,684.74
619,2023-06-26,110,23,3,113.56,85.07,340.68,85.47
620,2023-10-09,229,18,3,411.79,280.74,1235.37,393.15
621,2023-02-05,126,40,5,127.71,53.95,638.55,368.8
622,2024-05-25,282,27,8,471.5,300.86,3772.0,1365.12
623,2023-03-04,144,6,7,403.88,260.24,2827.16,1005.48
624,2023-05-21,103,27,9,471.5,300.86,4243.5,1535.76
625,2023-09-13,279,41,1,118.91,56.73,118.91,62.18
626,2024-01-27,184,46,8,52.98,29.18,423.84,190.4
627,2024-07-11,177,32,10,80.66,53.79,806.6,268.7
628,2024-05-29,199,21,5,136.12,66.2,680.6,349.6
629,2023-07-04,164,2,10,339.97,242.15,3399.7,978.2
630,2023-08-13,144,2,1,339.97,242.15,339.97,97.82
631,2025-04-08,272,31,6,314.52,218.46,1887.12,576.36
632,2025-02-24,120,38,3,366.32,172.32,1098.96,582.0
633,2023-04-13,124,16,5,85.88,45.76,429.4,200.6
634,2024-06-30,29,48,4,35.0,22.92,140.0,48.32
635,2024-08-12,182,25,3,397.08,217.5,1191.24,538.74
636,2023-06-30,163,16,6,85.88,45.76,515.28,240.72
637,2024-08-28,181,2,10,339.97,242.15,3399.7,978.2
638,2024-07-31,289,10,4,278.26,192.08,1113.04,344.72
639,2025-05-06,278,32,5,80.66,53.79,403.3,134.35
640,2023-06-29,20,32,2,80.66,53.79,161.32,53.74
641,2023-02-27,113,15,1,40.34,25.1,40.34,15.24
642,2024-06-23,1,31,6,314.52,218.46,1887.12,576.36
643,2024-09-20,67,13,6,142.6,88.77,855.6,322.98
644,2025-01-04,166,12,1,148.25,63.44,148.25,84.81
645,2023-01-23,73,10,2,278.26,192.08,556.52,172.36
646,2025-05-16,187,34,2,404.35,195.63,808.7,417.44
647,2024-01-18,203,46,10,52.98,29.18,529.8,238.0
648,2023-04-14,155,22,6,374.77,206.11,2248.62,1011.96
649,2023-05-20,224,11,8,100.18,42.51,801.44,461.36
650,2024-10-26,90,21,9,136.12,66.2,1225.08,629.28
651,2024-12-11,183,40,4,127.71,53.95,510.84,295.04
652,2024-11-12,90,38,7,366.32,172.32,2564.24,1358.0
653,2023-11-11,151,47,3,432.6,181.24,1297.8,754.08
654,2023-07-01,1,47,10,432.6,181.24,4326.0,2513.6
655,2024-02-05,291,50,1,142.88,69.64,142.88,73.24
656,2023-07-06,163,39,10,326.69,180.77,3266.9,1459.2
657,2023-08-15,290,41,2,118.91,56.73,237.82,124.36
658,2024-05-23,170,10,2,278.26,192.08,556.52,172.36
659,2023-09-01,164,23,3,113.56,85.07,340.68,85.47
660,2024-10-13,172,6,8,403.88,260.24,3231.04,1149.12
661,2023-01-12,108,17,4,113.71,58.39,454.84,221.28
662,2024-12-10,180,5,5,212.66,118.5,1063.3,470.8
663,2025-03-16,1,7,1,111.58,74.45,111.58,37.13
664,2024-01-31,215,29,3,220.21,123.05,660.63,291.48
665,2024-02-28,194,32,6,80.66,53.79,483.96,161.22
666,2024-07-13,52,25,8,397.08,217.5,3176.64,1436.64
667,2025-03-18,116,37,3,266.2,163.0,798.6,309.6
668,2024-04-07,18,5,5,212.66,118.5,1063.3,470.8
669,2023-01-21,134,21,2,136.12,66.2,272.24,139.84
670,2023-03-17,88,22,7,374.77,206.11,2623.39,1180.62
671,2023-06-14,39,47,9,432.6,181.24,3893.4,2262.24
672,2023-04-06,248,22,1,374.77,206.11,374.77,168.66
673,2024-03-17,85,42,10,34.14,14.46,341.4,196.8
674,2024-03-20,28,11,2,100.18,42.51,200.36,115.34
675,2023-12-06,98,14,7,180.86,114.77,1266.02,462.63
676,2024-12-14,277,36,5,67.25,42.43,336.25,124.1
677,2024-11-07,153,19,4,109.44,79.89,437.76,118.2
678,2023-04-09,202,4,10,18.14,8.52,181.4,96.2
679,2024-07-16,79,32,1,80.66,53.79,80.66,26.87
680,2024-01-05,219,1,2,372.07,180.72,744.14,382.7
681,2023-10-29,246,43,4,259.51,129.1,1038.04,521.64
682,2023-04-10,106,2,3,339.97,242.15,1019.91,293.46
683,2024-10-15,42,19,8,109.44,79.89,875.52,236.4
684,2025-05-14,158,8,7,52.87,36.83,370.09,112.28
685,2024-04-27,136,32,2,80.66,53.79,161.32,53.74
686,2024-10-19,199,35,3,47.4,27.02,142.2,61.14
687,2024-01-15,190,25,3,397.08,217.5,1191.24,538.74
688,2024-04-01,135,3,8,20.73,8.97,165.84,94.08
689,2024-04-21,116,17,5,113.71,58.39,568.55,276.6
690,2024-07-31,78,4,2,18.14,8.52,36.28,19.24
691,2023-03-29,177,43,9,259.51,129.1,2335.59,1173.69
692,2024-02-28,117,49,9,99.84,58.68,898.56,370.44
693,2023-03-04,268,25,7,397.08,217.5,2779.56,1257.06
694,2024-07-02,244,44,10,70.49,51.28,704.9,192.1
695,2023-08-30,154,31,2,314.52,218.46,629.04,192.12
696,2024-02-09,18,46,9,52.98,29.18,476.82,214.2
697,2024-08-07,293,34,10,404.35,195.63,4043.5,2087.2
698,2023-05-31,230,8,3,52.87,36.83,158.61,48.12
699,2023-06-21,99,14,3,180.86,114.77,542.58,198.27
700,2023-02-13,41,28,7,376.68,252.0,2636.76,872.76
701,2023-07-26,76,41,10,118.91,56.73,1189.1,621.8
702,2023-09-22,35,21,2,136.12,66.2,272.24,139.84
703,2024-02-02,204,36,9,67.25,42.43,605.25,223.38
704,2023-11-30,267,18,8,411.79,280.74,3294.32,1048.4
705,2025-06-13,268,1,7,372.07,180.72,2604.49,1339.45
706,2023-04-26,77,27,3,471.5,300.86,1414.5,511.92
707,2024-08-03,299,38,2,366.32,172.32,732.64,388.0
708,2023-04-19,52,37,5,266.2,163.0,1331.0,516.0
709,2025-06-07,177,35,7,47.4,27.02,331.8,142.66
710,2023-09-28,249,25,10,397.08,217.5,3970.8,1795.8
711,2024-09-15,20,31,3,314.52,218.46,943.56,288.18
712,2023-10-10,74,26,10,299.96,169.12,2999.6,1308.4
713,2024-09-15,206,44,1,70.49,51.28,70.49,19.21
714,2024-02-10,122,22,1,374.77,206.11,374.77,168.66
715,2025-02-02,138,31,6,314.52,218.46,1887.12,576.36
716,2023-01-21,156,22,5,374.77,206.11,1873.85,843.3
717,2023-10-15,51,32,4,80.66,53.79,322.64,107.48
718,2023-05-18,227,20,6,329.44,177.39,1976.64,912.3
719,2023-10-03,214,47,10,432.6,181.24,4326.0,2513.6
720,2024-10-23,97,6,8,403.88,260.24,3231.04,1149.12
721,2023-08-05,249,27,9,471.5,300.86,4243.5,1535.76
722,2025-06-07,29,24,9,379.11,265.9,3411.99,1018.89
723,2025-03-21,34,11,5,100.18,42.51,500.9,288.35
724,2024-12-27,207,33,3,301.48,172.15,904.44,387.99
725,2025-03-10,292,34,1,404.35,195.63,404.35,208.72
726,2023-06-27,103,13,1,142.6,88.77,142.6,53.83
727,2023-09-13,234,3,1,20.73,8.97,20.73,11.76
728,2024-01-05,102,46,5,52.98,29.18,264.9,119.0
729,2024-01-13,259,30,7,486.08,324.06,3402.56,1134.14
730,2024-10-12,16,8,4,52.87,36.83,211.48,64.16
731,2024-01-17,229,32,3,80.66,53.79,241.98,80.61
732,2025-06-10,283,31,6,314.52,218.46,1887.12,576.36
733,2023-12-19,133,11,2,100.18,42.51,200.36,115.34
734,2023-10-19,198,2,1,339.97,242.15,339.97,97.82
735,2023-06-16,110,37,4,266.2,163.0,1064.8,412.8
736,2024-10-24,106,15,5,40.34,25.1,201.7,76.2
737,2024-10-29,263,27,1,471.5,300.86,471.5,170.64
738,2025-06-04,5,50,8,142.88,69.64,1143.04,585.92
739,2023-05-16,89,42,10,34.14,14.46,341.4,196.8
740,2025-03-31,115,1,5,372.07,180.72,1860.35,956.75
741,2024-09-14,141,20,7,329.44,177.39,2306.08,1064.35
742,2024-01-21,236,23,5,113.56,85.07,567.8,142.45
743,2023-08-12,155,30,9,486.08,324.06,4374.72,1458.18
744,2025-04-24,204,40,10,127.71,53.95,1277.1,737.6
745,2023-04-15,262,1,6,372.07,180.72,2232.42,1148.1
746,2024-07-28,145,42,5,34.14,14.46,170.7,98.4
747,2024-12-01,247,7,2,111.58,74.45,223.16,74.26
748,2023-12-11,167,18,5,411.79,280.74,2058.95,655.25
749,2023-09-25,153,42,4,34.14,14.46,136.56,78.72
750,2023-06-03,124,34,1,404.35,195.63,404.35,208.72
751,2025-04-04,207,39,6,326.69,180.77,1960.14,875.52
752,2024-11-28,14,9,8,26.51,14.87,212.08,93.12
753,2023-10-30,215,17,7,113.71,58.39,795.97,387.24
754,2024-02-02,19,48,10,35.0,22.92,350.0,120.8
755,2024-12-26,98,37,6,266.2,163.0,1597.2,619.2
756,2025-01-13,114,46,9,52.98,29.18,476.82,214.2
757,2024-10-15,184,31,9,314.52,218.46,2830.68,864.54
758,2023-11-04,286,11,3,100.18,42.51,300.54,173.01
759,2023-10-28,242,7,3,111.58,74.45,334.74,111.39
760,2025-01-28,287,17,3,113.71,58.39,341.13,165.96
761,2024-11-27,46,22,4,374.77,206.11,1499.08,674.64
762,2023-12-30,158,15,7,40.34,25.1,282.38,106.68
763,2025-03-18,191,22,5,374.77,206.11,1873.85,843.3
764,2024-08-22,238,19,2,109.44,79.89,218.88,59.1
765,2024-04-26,299,4,10,18.14,8.52,181.4,96.2
766,2024-09-27,242,5,4,212.66,118.5,850.64,376.64
767,2024-05-27,196,8,9,52.87,36.83,475.83,144.36
768,2023-11-02,28,27,3,471.5,300.86,1414.5,511.92
769,2023-05-21,176,13,7,142.6,88.77,998.2,376.81
770,2024-08-06,74,30,6,486.08,324.06,2916.48,972.12
771,2025-06-02,93,46,2,52.98,29.18,105.96,47.6
772,2024-05-14,91,22,6,374.77,206.11,2248.62,1011.96
773,2024-10-11,3,4,8,18.14,8.52,145.12,76.96
774,2023-10-08,87,14,10,180.86,114.77,1808.6,660.9
775,2025-02-21,251,11,2,100.18,42.51,200.36,115.34
776,2023-05-13,223,40,7,127.71,53.95,893.97,516.32
777,2024-02-18,245,28,7,376.68,252.0,2636.76,872.76
778,2023-01-05,274,3,4,20.73,8.97,82.92,47.04
779,2025-01-18,8,24,6,379.11,265.9,2274.66,679.26
780,2025-02-14,98,34,1,404.35,195.63,404.35,208.72
781,2024-11-23,128,1,4,372.07,180.72,1488.28,765.4
782,2024-12-11,160,23,3,113.56,85.07,340.68,85.47
783,2023-04-16,258,25,10,397.08,217.5,3970.8,1795.8
784,2023-11-10,34,11,1,100.18,42.51,100.18,57.67
785,2023-11-02,234,19,9,109.44,79.89,984.96,265.95
786,2024-09-02,173,34,7,404.35,195.63,2830.45,1461.04
787,2024-12-04,176,9,8,26.51,14.87,212.08,93.12
788,2024-01-03,97,49,3,99.84,58.68,299.52,123.48
789,2025-04-11,10,26,4,299.96,169.12,1199.84,523.36
790,2023-08-18,68,47,4,432.6,181.24,1730.4,1005.44
791,2025-01-21,259,2,3,339.97,242.15,1019.91,293.46
792,2023-05-07,20,24,7,379.11,265.9,2653.77,792.47
793,2025-06-16,131,41,9,118.91,56.73,1070.19,559.62
794,2024-09-30,25,4,2,18.14,8.52,36.28,19.24
795,2024-10-31,25,2,2,339.97,242.15,679.94,195.64
796,2024-03-02,195,29,2,220.21,123.05,440.42,194.32
797,2024-07-14,243,17,3,113.71,58.39,341.13,165.96
798,2023-07-30,5,45,5,125.28,70.85,626.4,272.15
799,2024-03-06,52,43,9,259.51,129.1,2335.59,1173.69
800,2023-10-04,71,40,7,127.71,53.95,893.97,516.32
801,2025-04-30,262,7,10,111.58,74.45,1115.8,371.3
802,2023-05-01,59,19,2,109.44,79.89,218.88,59.1
803,2024-05-24,103,13,5,142.6,88.77,713.0,269.15
804,2025-05-01,104,34,6,404.35,195.63,2426.1,1252.32
805,2024-12-21,152,27,3,471.5,300.86,1414.5,511.92
806,2023-02-10,255,36,4,67.25,42.43,269.0,99.28
807,2024-12-05,170,31,4,314.52,218.46,1258.08,384.24
808,2023-01-03,46,1,2,372.07,180.72,744.14,382.7
809,2025-05-05,253,37,3,266.2,163.0,798.6,309.6
810,2023-04-03,262,50,2,142.88,69.64,285.76,146.48
811,2025-01-10,52,47,5,432.6,181.24,2163.0,1256.8
812,2024-10-21,234,15,5,40.34,25.1,201.7,76.2
813,2023-09-28,26,30,2,486.08,324.06,972.16,324.04
814,2025-04-12,21,12,5,148.25,63.44,741.25,424.05
815,2024-01-04,161,44,7,70.49,51.28,493.43,134.47
816,2025-01-26,49,8,1,52.87,36.83,52.87,16.04
817,2023-01-10,88,9,6,26.51,14.87,159.06,69.84
818,2024-01-02,138,29,2,220.21,123.05,440.42,194.32
819,2024-01-17,94,22,2,374.77,206.11,749.54,337.32
820,2024-02-15,234,26,5,299.96,169.12,1499.8,654.2
821,2025-05-05,245,25,7,397.08,217.5,2779.56,1257.06
822,2024-10-26,58,11,3,100.18,42.51,300.54,173.01
823,2024-12-13,31,47,3,432.6,181.24,1297.8,754.08
824,2023-04-17,248,27,10,471.5,300.86,4715.0,1706.4
825,2024-11-25,93,29,10,220.21,123.05,2202.1,971.6
826,2024-01-24,184,50,10,142.88,69.64,1428.8,732.4
827,2023-01-30,67,44,8,70.49,51.28,563.92,153.68
828,2024-05-14,211,8,8,52.87,36.83,422.96,128.32
829,2023-02-17,134,5,6,212.66,118.5,1275.96,564.96
830,2023-01-13,269,46,10,52.98,29.18,529.8,238.0
831,2025-01-11,115,37,6,266.2,163.0,1597.2,619.2
832,2024-06-15,49,34,7,404.35,195.63,2830.45,1461.04
833,2024-11-08,128,47,8,432.6,181.24,3460.8,2010.88
834,2023-12-21,198,43,3,259.51,129.1,778.53,391.23
835,2025-05-09,28,36,1,67.25,42.43,67.25,24.82
836,2024-10-20,259,11,8,100.18,42.51,801.44,461.36
837,2025-05-22,85,32,2,80.66,53.79,161.32,53.74
838,2025-02-08,165,32,4,80.66,53.79,322.64,107.48
839,2023-12-05,26,18,9,411.79,280.74,3706.11,1179.45
840,2023-08-17,194,36,7,67.25,42.43,470.75,173.74
841,2025-04-16,41,16,8,85.88,45.76,687.04,320.96
842,2024-03-30,230,37,2,266.2,163.0,532.4,206.4
843,2025-05-27,229,32,6,80.66,53.79,483.96,161.22
844,2023-05-02,10,32,2,80.66,53.79,161.32,53.74
845,2024-02-18,19,27,9,471.5,300.86,4243.5,1535.76
846,2024-07-16,47,1,10,372.07,180.72,3720.7,1913.5
847,2024-09-25,156,41,9,118.91,56.73,1070.19,559.62
848,2024-07-29,234,14,6,180.86,114.77,1085.16,396.54
849,2024-01-08,115,4,8,18.14,8.52,145.12,76.96
850,2023-12-06,243,36,6,67.25,42.43,403.5,148.92
851,2025-01-03,59,29,2,220.21,123.05,440.42,194.32
852,2025-02-16,114,43,1,259.51,129.1,259.51,130.41
853,2023-12-16,150,23,9,113.56,85.07,1022.04,256.41
854,2024-06-18,55,24,1,379.11,265.9,379.11,113.21
855,2023-06-18,72,32,7,80.66,53.79,564.62,188.09
856,2023-04-20,101,17,4,113.71,58.39,454.84,221.28
857,2023-05-04,111,26,8,299.96,169.12,2399.68,1046.72
858,2025-04-24,174,13,2,142.6,88.77,285.2,107.66
859,2025-02-14,24,27,10,471.5,300.86,4715.0,1706.4
860,2023-05-07,231,50,8,142.88,69.64,1143.04,585.92
861,2024-11-05,259,38,3,366.32,172.32,1098.96,582.0
862,2024-05-25,272,1,1,372.07,180.72,372.07,191.35
863,2024-07-20,300,28,8,376.68,252.0,3013.44,997.44
864,2024-06-04,91,50,10,142.88,69.64,1428.8,732.4
865,2023-06-27,66,47,2,432.6,181.24,865.2,502.72
866,2024-02-01,165,43,9,259.51,129.1,2335.59,1173.69
867,2024-01-29,128,27,5,471.5,300.86,2357.5,853.2
868,2024-02-12,151,22,8,374.77,206.11,2998.16,1349.28
869,2025-04-04,71,9,7,26.51,14.87,185.57,81.48
870,2024-09-08,263,45,5,125.28,70.85,626.4,272.15
871,2025-05-13,281,45,6,125.28,70.85,751.68,326.58
872,2024-12-29,284,48,4,35.0,22.92,140.0,48.32
873,2023-07-25,149,14,6,180.86,114.77,1085.16,396.54
874,2024-11-19,92,9,9,26.51,14.87,238.59,104.76
875,2024-07-09,166,45,2,125.28,70.85,250.56,108.86
876,2025-02-18,288,23,8,113.56,85.07,908.48,227.92
877,2024-08-19,214,37,9,266.2,163.0,2395.8,928.8
878,2023-10-20,7,28,9,376.68,252.0,3390.12,1122.12
879,2023-04-20,196,2,3,339.97,242.15,1019.91,293.46
880,2023-02-24,29,43,4,259.51,129.1,1038.04,521.64
